"","changes","firstReleased","partLabel","lastUpdated","setID","setType","notes","status"
"305","added in version 1.1","1.1","University campus","2.0","shedCatSet","catSet",NA,"active"
"306","description wording, structure","1.0","Branch sewer pipleline","2.0","siteTypeCatSet","catSet",NA,"active"
"307","description wording, structure","1.0","Building cleanout","2.0","siteTypeCatSet","catSet",NA,"active"
"308","description wording, structure","1.0","Estuary, natural water body","2.0","siteTypeCatSet","catSet",NA,"active"
"309","description wording, structure","1.0","Lake,  natural water body","2.0","siteTypeCatSet","catSet",NA,"active"
"310","description wording, structure","1.0","Holding tank","2.0","siteTypeCatSet","catSet",NA,"active"
"311","description wording, structure","1.0","Lagoon system","2.0","siteTypeCatSet","catSet",NA,"active"
"312","added in V2.0","1.0","Major sewer pipeline","2.0","siteTypeCatSet","catSet",NA,"active"
"313","added in V2.0","1.0","Ocean, natural water body","2.0","siteTypeCatSet","catSet",NA,"active"
"314","description wording, structure","1.0","Pumping Station","2.0","siteTypeCatSet","catSet",NA,"active"
"315","description wording, structure","1.0","Retention pond","2.0","siteTypeCatSet","catSet",NA,"active"
"316","description wording, structure","1.0","River, natural water body","2.0","siteTypeCatSet","catSet",NA,"active"
"317","description wording, structure","1.0","Sea, natural water body","2.0","siteTypeCatSet","catSet",NA,"active"
"318","description wording, structure","1.0","Septic tank","2.0","siteTypeCatSet","catSet",NA,"active"
"319","description wording, structure","1.0","Stabilization pond","2.0","siteTypeCatSet","catSet",NA,"active"
"320","description wording, structure","1.0","Sewage truck","2.0","siteTypeCatSet","catSet",NA,"active"
"321","description wording, structure","1.0","Industrial wastewater treatment plant","2.0","siteTypeCatSet","catSet",NA,"active"
"322","description wording, structure","1.0","Municipal wastewater treatment plant for combined sewage","2.0","siteTypeCatSet","catSet",NA,"active"
"323","description wording, structure","1.0","Municipal wastewater treatment plant for danitary dewage only","2.0","siteTypeCatSet","catSet",NA,"active"
"324","description wording, structure","1.0","Wastewater Treatment Plant","2.0","siteTypeCatSet","catSet",NA,"active"
"325","description wording, structure","1.0","Upstream sites","2.0","siteTypeCatSet","catSet",NA,"active"
"326","description wording, structure","1.0","Back-up wastewater treatment site","2.0","siteTypeCatSet","catSet",NA,"active"
"327","added in V2.0","2.0","Centrifugation","2.0","solidSeparationCatSet","catSet",NA,"active"
"328","added in V2.0","2.0","Filtration","2.0","solidSeparationCatSet","catSet",NA,"active"
"329","added in V2.0","2.0","Gravity settling","2.0","solidSeparationCatSet","catSet",NA,"active"
"330","added in V2.0","2.0","Membrane filtration with acidification and mgcl2","2.0","solidSeparationCatSet","catSet",NA,"active"
"331","added in V2.0","2.0","Membrane filtration with acidification and mgcl2, membrane recombined with separated solids","2.0","solidSeparationCatSet","catSet",NA,"active"
"332","added in V2.0","2.0","Membrane filtration with addition of mgcl2","2.0","solidSeparationCatSet","catSet",NA,"active"
"333","added in V2.0","2.0","Membrane filtration with  mgcl2 and separated solids","2.0","solidSeparationCatSet","catSet",NA,"active"
"334","added in V2.0","2.0","Membrane filtration with no amendment","2.0","solidSeparationCatSet","catSet",NA,"active"
"335","added in V2.0","2.0","Membrane filtration with no amendment, membrane recombined with separated solids","2.0","solidSeparationCatSet","catSet",NA,"active"
"336","added in V2.0","2.0","Membrane filtration with sample acidification","2.0","solidSeparationCatSet","catSet",NA,"active"
"337","added in V2.0","2.0","Membrane filtration with sample acidification, membrane recombined with separated solids","2.0","solidSeparationCatSet","catSet",NA,"active"
"338","added in V2.0","2.0","No liquid concentration, liquid recombined with separated solids","2.0","solidSeparationCatSet","catSet",NA,"active"
"339","NA","1.0","Clarified sample","2.0","spikeMatCatSet","catSet",NA,"active"
"340","NA","1.0","Sample concentrate","2.0","spikeMatCatSet","catSet",NA,"active"
"341","NA","1.0","Dewatered solids","2.0","spikeMatCatSet","catSet",NA,"active"
"342","added in V2.0","2.0","Lysis buffer","2.0","spikeMatCatSet","catSet",NA,"active"
"343","NA","1.0","Raw wastewater","2.0","spikeMatCatSet","catSet",NA,"active"
"344","NA","1.0","Raw post-pasteurized wastewater","2.0","spikeMatCatSet","catSet",NA,"active"
"345","added in V2.0","2.0","bcov culture Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"346","added in V2.0","2.0","bcov vaccine Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"347","added in V2.0","2.0","brsv culture Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"348","added in V2.0","2.0","brsv vaccine Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"349","added in V2.0","2.0","Heat inactivated sars-cov-2 virus Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"350","added in V2.0","2.0","hep g armored rna Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"351","added in V2.0","2.0","ms2 coliphage Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"352","added in V2.0","2.0","murine coronavirus Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"353","added in V2.0","2.0","oc43 Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"354","added in version 2","2.0","phi6 Spike Target","2.0","spikeTargetCatSet","catSet",NA,"active"
"355","added in version 2","2.0","Puro virus spike target","2.0","spikeTargetCatSet","catSet",NA,"active"
"356","added in V2.0","2.0","Active","2.0","statusCatSet","catSet",NA,"active"
"357","added in V2.0","2.0","Depreciated","2.0","statusCatSet","catSet",NA,"active"
"358","added in V2.0","2.0",NA,"2.0","tableCatSet","catSet",NA,"active"
"359","added in V2.0","2.0","Foreign key","2.0","tableCatSet","catSet",NA,"active"
"360","added in V2.0","2.0","Header","2.0","tableCatSet","catSet",NA,"active"
"361","added in V2.0","2.0","Input","2.0","tableCatSet","catSet",NA,"active"
"362","added in version 2","2.0","Primary key","2.0","tableCatSet","catSet",NA,"active"
"363","added in V2.0","2.0","Cloudy","2.0","weathCatSet","catSet",NA,"active"
"364","added in V2.0","2.0","Foggy","2.0","weathCatSet","catSet",NA,"active"
"365","added in version 2","2.0","Rainy","2.0","weathCatSet","catSet",NA,"active"
"366","added in version 2","2.0","Snowy","2.0","weathCatSet","catSet",NA,"active"
"367","added in version 2","2.0","Sunny","2.0","weathCatSet","catSet",NA,"active"
"368","added in version 2","2.0","Is Before","2.0","protocolRelationSet","catSet",NA,"active"
"369","added in version 2","2.0","Specifies","2.0","protocolRelationSet","catSet",NA,"active"
"370","added in version 2","2.0","Is Concurrent To","2.0","protocolRelationSet","catSet",NA,"active"
"371","added in version 2","2.0","Amplicon Sequencing","2.0","seqStratCatSet","catSet",NA,"active"
"372","added in version 2","2.0","Whole Genome Sequencing","2.0","seqStratCatSet","catSet",NA,"active"
"373","added in version 2","2.0","Random Sequencing Selection Method","2.0","seqSelCatSet","catSet",NA,"active"
"374","added in version 2","2.0","PCR Sequencing Selection Method","2.0","seqSelCatSet","catSet",NA,"active"
"375","added in version 2","2.0","Single Layout","2.0","seqLayCatSet","catSet",NA,"active"
"376","added in version 2","2.0","Paired Layout","2.0","seqLayCatSet","catSet",NA,"active"
"377","added in version 2","2.0","Mate Pair Layout","2.0","seqLayCatSet","catSet",NA,"active"
"378","added in version 2","2.0","Gromstole 1.0 Script","2.0","scriptCatSet","catSet",NA,"active"
"379","added in version 2","2.0","Freyja Script","2.0","scriptCatSet","catSet",NA,"active"
